GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Foyer,tn.esprit.com.foyer.services,UserService,98,0,6,0,21,0,7,0,4,0
Foyer,tn.esprit.com.foyer.services,ChambreServices,253,0,22,0,56,0,24,0,12,0
Foyer,tn.esprit.com.foyer.services,DevopsService,81,0,8,0,18,0,8,0,3,0
Foyer,tn.esprit.com.foyer.services,MailService,124,0,12,0,32,0,10,0,4,0
Foyer,tn.esprit.com.foyer.services,EtudiantService.ChambreNonDisponibleException,7,0,0,0,3,0,1,0,1,0
Foyer,tn.esprit.com.foyer.services,UniversiteServices,80,34,6,0,20,7,7,5,4,5
Foyer,tn.esprit.com.foyer.services,ReservationService,102,0,6,0,20,0,13,0,10,0
Foyer,tn.esprit.com.foyer.services,AuthenticationService,203,0,12,0,63,0,12,0,6,0
Foyer,tn.esprit.com.foyer.services,BlocServices,522,0,28,0,114,0,28,0,13,0
Foyer,tn.esprit.com.foyer.services,MaintenanceServices,203,0,10,0,47,0,8,0,3,0
Foyer,tn.esprit.com.foyer.services,FoyerServices,123,0,6,0,22,0,12,0,9,0
Foyer,tn.esprit.com.foyer.services,EtudiantService,174,0,10,0,37,0,15,0,10,0
Foyer,tn.esprit.com.foyer.auditing,ApplicationAuditAware,24,0,6,0,8,0,5,0,2,0
Foyer,tn.esprit.com.foyer,Permissions,42,0,0,0,6,0,3,0,3,0
Foyer,tn.esprit.com.foyer,FoyerApplication,8,0,0,0,3,0,2,0,2,0
Foyer,tn.esprit.com.foyer.controller,UniversiteController,39,0,0,0,8,0,7,0,7,0
Foyer,tn.esprit.com.foyer.controller,UserController,28,0,2,0,6,0,4,0,3,0
Foyer,tn.esprit.com.foyer.controller,BlocController,78,0,0,0,15,0,9,0,9,0
Foyer,tn.esprit.com.foyer.controller,EtudiantController,55,0,0,0,12,0,9,0,9,0
Foyer,tn.esprit.com.foyer.controller,AuthenticationController,16,0,0,0,3,0,3,0,3,0
Foyer,tn.esprit.com.foyer.controller,MailController,24,0,0,0,7,0,4,0,4,0
Foyer,tn.esprit.com.foyer.controller,ChambreController,50,0,0,0,12,0,8,0,8,0
Foyer,tn.esprit.com.foyer.controller,FoyerController,89,0,0,0,25,0,9,0,9,0
Foyer,tn.esprit.com.foyer.controller,ReservationController,39,0,0,0,9,0,8,0,8,0
Foyer,tn.esprit.com.foyer.controller,DevopsController,32,0,6,0,10,0,5,0,2,0
Foyer,tn.esprit.com.foyer.requests,AuthenticationResponse,128,0,22,0,6,0,22,0,11,0
Foyer,tn.esprit.com.foyer.requests,RegisterRequest.RegisterRequestBuilder,54,0,0,0,1,0,8,0,8,0
Foyer,tn.esprit.com.foyer.requests,AuthenticationRequest,128,0,22,0,6,0,22,0,11,0
Foyer,tn.esprit.com.foyer.requests,ChangePasswordResponse,85,0,14,0,5,0,16,0,9,0
Foyer,tn.esprit.com.foyer.requests,ChangePasswordResponse.ChangePasswordResponseBuilder,18,0,0,0,1,0,4,0,4,0
Foyer,tn.esprit.com.foyer.requests,RegisterRequest,257,0,46,0,9,0,40,0,17,0
Foyer,tn.esprit.com.foyer.requests,ChangePasswordRequest.ChangePasswordRequestBuilder,27,0,0,0,1,0,5,0,5,0
Foyer,tn.esprit.com.foyer.requests,AuthenticationRequest.AuthenticationRequestBuilder,27,0,0,0,1,0,5,0,5,0
Foyer,tn.esprit.com.foyer.requests,ChangePasswordRequest,30,0,0,0,6,0,7,0,7,0
Foyer,tn.esprit.com.foyer.requests,AuthenticationResponse.AuthenticationResponseBuilder,27,0,0,0,1,0,5,0,5,0
Foyer,tn.esprit.com.foyer.dto,UserDTO,41,0,0,0,16,0,7,0,7,0
Foyer,tn.esprit.com.foyer.entities,Chambre.ChambreBuilder,54,0,0,0,1,0,8,0,8,0
Foyer,tn.esprit.com.foyer.entities,TypeChambrePourcentage,26,0,0,0,12,0,6,0,6,0
Foyer,tn.esprit.com.foyer.entities,Etaat,21,0,0,0,4,0,1,0,1,0
Foyer,tn.esprit.com.foyer.entities,User,315,0,54,0,27,0,52,0,25,0
Foyer,tn.esprit.com.foyer.entities,Reservation.ReservationBuilder,45,0,0,0,1,0,7,0,7,0
Foyer,tn.esprit.com.foyer.entities,Bloc,91,0,0,0,15,0,20,0,20,0
Foyer,tn.esprit.com.foyer.entities,TypeChambre,21,0,0,0,2,0,1,0,1,0
Foyer,tn.esprit.com.foyer.entities,Foyer.FoyerBuilder,54,0,0,0,1,0,8,0,8,0
Foyer,tn.esprit.com.foyer.entities,User.UserBuilder,63,0,0,0,1,0,9,0,9,0
Foyer,tn.esprit.com.foyer.entities,Universite,27,19,0,0,5,2,5,5,5,5
Foyer,tn.esprit.com.foyer.entities,Chambre,60,0,0,0,9,0,13,0,13,0
Foyer,tn.esprit.com.foyer.entities,Reservation,58,0,0,0,16,0,11,0,11,0
Foyer,tn.esprit.com.foyer.entities,Bloc.BlocBuilder,72,0,0,0,1,0,10,0,10,0
Foyer,tn.esprit.com.foyer.entities,Foyer,57,3,0,0,8,1,12,1,12,1
Foyer,tn.esprit.com.foyer.entities,Maintenance,38,0,0,0,16,0,11,0,11,0
Foyer,tn.esprit.com.foyer.entities,Role,63,0,0,0,11,0,5,0,5,0
Foyer,tn.esprit.com.foyer.entities,TypeBlocPourcentage,23,0,0,0,10,0,5,0,5,0
Foyer,tn.esprit.com.foyer.entities,Etudiant,59,0,0,0,25,0,17,0,17,0
Foyer,tn.esprit.com.foyer.config,JwtAuthenticationFilter,82,0,12,0,20,0,8,0,2,0
Foyer,tn.esprit.com.foyer.config,GlobalCrosConfig.GlobalCorsConfig,32,0,0,0,6,0,2,0,2,0
Foyer,tn.esprit.com.foyer.config,JwtService,123,0,4,0,30,0,14,0,12,0
Foyer,tn.esprit.com.foyer.config,ApplicationConfig,36,0,0,0,9,0,6,0,6,0
Foyer,tn.esprit.com.foyer.config,SecurityConfiguration,183,0,0,0,18,0,5,0,5,0
Foyer,tn.esprit.com.foyer.config,GlobalCrosConfig,3,0,0,0,1,0,1,0,1,0
Foyer,tn.esprit.com.foyer.mailmodel,MailStructure,17,0,0,0,4,0,5,0,5,0
